balls,strikes,deficit,runs_scored,fastballs_seen,count,optimal_action,value
1,2,3,3,1,1-2,take,0.13345758821764875
1,2,3,3,2,1-2,take,0.13021480447503622
1,2,3,3,3,1-2,take,0.13008224124655055
2,0,0,0,0,2-0,take,0.9093035484377718
2,0,0,0,1,2-0,take,0.9080934404807909
2,0,0,0,2,2-0,take,0.9073281969935618
2,0,0,0,3,2-0,take,0.9075306798487465
2,0,0,1,0,2-0,take,0.9093035484377718
2,0,0,1,1,2-0,take,0.9080934404807909
2,0,0,1,2,2-0,take,0.9073281969935618
2,0,0,1,3,2-0,take,0.9075306798487465
2,0,0,2,0,2-0,take,0.9093035484377718
2,0,0,2,1,2-0,take,0.9080934404807909
2,0,0,2,2,2-0,take,0.9073281969935618
2,0,0,2,3,2-0,take,0.9075306798487465
2,0,0,3,0,2-0,take,0.9093035484377718
2,0,0,3,1,2-0,take,0.9080934404807909
2,0,0,3,2,2-0,take,0.9073281969935618
2,0,0,3,3,2-0,take,0.9075306798487465
2,0,1,0,0,2-0,take,0.6786227661641662
2,0,1,0,1,2-0,take,0.6777196499159842
2,0,1,0,2,2-0,take,0.6771485406830058
2,0,1,0,3,2-0,take,0.6772996557595085
2,0,1,1,0,2-0,take,0.6786227661641662
2,0,1,1,1,2-0,take,0.6777196499159842
2,0,1,1,2,2-0,take,0.6771485406830058
2,0,1,1,3,2-0,take,0.6772996557595085
2,0,1,2,0,2-0,take,0.6786227661641662
2,0,1,2,1,2-0,take,0.6777196499159842
2,0,1,2,2,2-0,take,0.6771485406830058
2,0,1,2,3,2-0,take,0.6772996557595085
2,0,1,3,0,2-0,take,0.6786227661641662
2,0,1,3,1,2-0,take,0.6777196499159842
2,0,1,3,2,2-0,take,0.6771485406830058
2,0,1,3,3,2-0,take,0.6772996557595085
2,0,2,0,0,2-0,take,0.492975813126569
2,0,2,0,1,2-0,take,0.49231975723072474
2,0,2,0,2,2-0,take,0.4919048830877394
2,0,2,0,3,2-0,take,0.4920146584761176
2,0,2,1,0,2-0,take,0.492975813126569
2,0,2,1,1,2-0,take,0.49231975723072474
2,0,2,1,2,2-0,take,0.4919048830877394
2,0,2,1,3,2-0,take,0.4920146584761176
2,0,2,2,0,2-0,take,0.492975813126569
2,0,2,2,1,2-0,take,0.49231975723072474
2,0,2,2,2,2-0,take,0.4919048830877394
2,0,2,2,3,2-0,take,0.4920146584761176
2,0,2,3,0,2-0,take,0.492975813126569
2,0,2,3,1,2-0,take,0.49231975723072474
2,0,2,3,2,2-0,take,0.4919048830877394
2,0,2,3,3,2-0,take,0.4920146584761176
2,0,3,0,0,2-0,take,0.35811523591052746
2,0,3,0,1,2-0,take,0.3576386534784789
2,0,3,0,2,2-0,take,0.3573372740834738
2,0,3,0,3,2-0,take,0.3574170188463536
2,0,3,1,0,2-0,take,0.35811523591052746
2,0,3,1,1,2-0,take,0.3576386534784789
2,0,3,1,2,2-0,take,0.3573372740834738
2,0,3,1,3,2-0,take,0.3574170188463536
2,0,3,2,0,2-0,take,0.35811523591052746
2,0,3,2,1,2-0,take,0.3576386534784789
2,0,3,2,2,2-0,take,0.3573372740834738
2,0,3,2,3,2-0,take,0.3574170188463536
2,0,3,3,0,2-0,take,0.35811523591052746
2,0,3,3,1,2-0,take,0.3576386534784789
2,0,3,3,2,2-0,take,0.3573372740834738
2,0,3,3,3,2-0,take,0.3574170188463536
2,1,0,0,0,2-1,take,0.7767297066155195
2,1,0,0,1,2-1,take,0.7743484996190093
2,1,0,0,2,2-1,take,0.7714103260499732
2,1,0,0,3,2-1,take,0.7701605212703007
2,1,0,1,0,2-1,take,0.7767297066155195
2,1,0,1,1,2-1,take,0.7743484996190093
2,1,0,1,2,2-1,take,0.7714103260499732
2,1,0,1,3,2-1,take,0.7701605212703007
2,1,0,2,0,2-1,take,0.7767297066155195
2,1,0,2,1,2-1,take,0.7743484996190093
2,1,0,2,2,2-1,take,0.7714103260499732
2,1,0,2,3,2-1,take,0.7701605212703007
2,1,0,3,0,2-1,take,0.7767297066155195
2,1,0,3,1,2-1,take,0.7743484996190093
2,1,0,3,2,2-1,take,0.7714103260499732
2,1,0,3,3,2-1,take,0.7701605212703007
2,1,1,0,0,2-1,take,0.5796815188623368
2,1,1,0,1,2-1,take,0.5779043991298145
2,1,1,0,2,2-1,take,0.5757116094081473
2,1,1,0,3,2-1,take,0.5747788670052348
2,1,1,1,0,2-1,take,0.5796815188623368
2,1,1,1,1,2-1,take,0.5779043991298145
2,1,1,1,2,2-1,take,0.5757116094081473
2,1,1,1,3,2-1,take,0.5747788670052348
2,1,1,2,0,2-1,take,0.5796815188623368
2,1,1,2,1,2-1,take,0.5779043991298145
2,1,1,2,2,2-1,take,0.5757116094081473
2,1,1,2,3,2-1,take,0.5747788670052348
2,1,1,3,0,2-1,take,0.5796815188623368
2,1,1,3,1,2-1,take,0.5779043991298145
2,1,1,3,2,2-1,take,0.5757116094081473
2,1,1,3,3,2-1,take,0.5747788670052348
2,1,2,0,0,2-1,take,0.42110135758023853
2,1,2,0,1,2-1,take,0.4198103943399182
2,1,2,0,2,2-1,take,0.41821747357456973
2,1,2,0,3,2-1,take,0.41753989618187876
2,1,2,1,0,2-1,take,0.42110135758023853
2,1,2,1,1,2-1,take,0.4198103943399182
2,1,2,1,2,2-1,take,0.41821747357456973
2,1,2,1,3,2-1,take,0.41753989618187876
2,1,2,2,0,2-1,take,0.42110135758023853
2,1,2,2,1,2-1,take,0.4198103943399182
2,1,2,2,2,2-1,take,0.41821747357456973
2,1,2,2,3,2-1,take,0.41753989618187876
2,1,2,3,0,2-1,take,0.42110135758023853
2,1,2,3,1,2-1,take,0.4198103943399182
2,1,2,3,2,2-1,take,0.41821747357456973
2,1,2,3,3,2-1,take,0.41753989618187876
2,1,3,0,0,2-1,take,0.3059030647354559
2,1,3,0,1,2-1,take,0.3049652629346545
2,1,3,0,2,2-1,take,0.30380810840312245
2,1,3,0,3,2-1,take,0.30331589198663883
2,1,3,1,0,2-1,take,0.3059030647354559
2,1,3,1,1,2-1,take,0.3049652629346545
2,1,3,1,2,2-1,take,0.30380810840312245
2,1,3,1,3,2-1,take,0.30331589198663883
2,1,3,2,0,2-1,take,0.3059030647354559
2,1,3,2,1,2-1,take,0.3049652629346545
2,1,3,2,2,2-1,take,0.30380810840312245
2,1,3,2,3,2-1,take,0.30331589198663883
2,1,3,3,0,2-1,take,0.3059030647354559
2,1,3,3,1,2-1,take,0.3049652629346545
2,1,3,3,2,2-1,take,0.30380810840312245
2,1,3,3,3,2-1,take,0.30331589198663883
2,2,0,0,0,2-2,take,0.48267302217501756
2,2,0,0,1,2-2,take,0.4874422390998607
2,2,0,0,2,2-2,take,0.48194795531086504
2,2,0,0,3,2-2,take,0.47704946507595397
2,2,0,1,0,2-2,take,0.48267302217501756
2,2,0,1,1,2-2,take,0.4874422390998607
2,2,0,1,2,2-2,take,0.48194795531086504
2,2,0,1,3,2-2,take,0.47704946507595397
2,2,0,2,0,2-2,take,0.48267302217501756
2,2,0,2,1,2-2,take,0.4874422390998607
2,2,0,2,2,2-2,take,0.48194795531086504
2,2,0,2,3,2-2,take,0.47704946507595397
2,2,0,3,0,2-2,take,0.48267302217501756
2,2,0,3,1,2-2,take,0.4874422390998607
2,2,0,3,2,2-2,take,0.48194795531086504
2,2,0,3,3,2-2,take,0.47704946507595397
2,2,1,0,0,2-2,take,0.36022393404710346
2,2,1,0,1,2-2,take,0.3637832506114505
2,2,1,0,2,2-2,take,0.35968280904891053
2,2,1,0,3,2-2,take,0.35602701445869384
2,2,1,1,0,2-2,take,0.36022393404710346
2,2,1,1,1,2-2,take,0.3637832506114505
2,2,1,1,2,2-2,take,0.35968280904891053
2,2,1,1,3,2-2,take,0.35602701445869384
2,2,1,2,0,2-2,take,0.36022393404710346
2,2,1,2,1,2-2,take,0.3637832506114505
2,2,1,2,2,2-2,take,0.35968280904891053
2,2,1,2,3,2-2,take,0.35602701445869384
2,2,1,3,0,2-2,take,0.36022393404710346
2,2,1,3,1,2-2,take,0.3637832506114505
2,2,1,3,2,2-2,take,0.35968280904891053
2,2,1,3,3,2-2,take,0.35602701445869384
2,2,2,0,0,2-2,take,0.26167953043984715
2,2,2,0,1,2-2,take,0.26426514510675964
2,2,2,0,2,2-2,take,0.2612864379158566
2,2,2,0,3,2-2,take,0.2586307381654137
2,2,2,1,0,2-2,take,0.26167953043984715
2,2,2,1,1,2-2,take,0.26426514510675964
2,2,2,1,2,2-2,take,0.2612864379158566
2,2,2,1,3,2-2,take,0.2586307381654137
2,2,2,2,0,2-2,take,0.26167953043984715
2,2,2,2,1,2-2,take,0.26426514510675964
2,2,2,2,2,2-2,take,0.2612864379158566
2,2,2,2,3,2-2,take,0.2586307381654137
2,2,2,3,0,2-2,take,0.26167953043984715
2,2,2,3,1,2-2,take,0.26426514510675964
2,2,2,3,2,2-2,take,0.2612864379158566
2,2,2,3,3,2-2,take,0.2586307381654137
2,2,3,0,0,2-2,take,0.190093356211429
2,2,3,0,1,2-2,take,0.19197163904492665
2,2,3,0,2,2-2,take,0.18980779976358078
2,2,3,0,3,2-2,take,0.18787860462247447
2,2,3,1,0,2-2,take,0.190093356211429
2,2,3,1,1,2-2,take,0.19197163904492665
2,2,3,1,2,2-2,take,0.18980779976358078
2,2,3,1,3,2-2,take,0.18787860462247447
2,2,3,2,0,2-2,take,0.190093356211429
2,2,3,2,1,2-2,take,0.19197163904492665
2,2,3,2,2,2-2,take,0.18980779976358078
2,2,3,2,3,2-2,take,0.18787860462247447
2,2,3,3,0,2-2,take,0.190093356211429
2,2,3,3,1,2-2,take,0.19197163904492665
2,2,3,3,2,2-2,take,0.18980779976358078
2,2,3,3,3,2-2,take,0.18787860462247447
3,0,0,0,0,3-0,take,0.9717747090175823
3,0,0,0,1,3-0,take,0.9699082437815095
3,0,0,0,2,3-0,take,0.9699516567600481
3,0,0,0,3,3-0,take,0.9697534861492499
3,0,0,1,0,3-0,take,0.9717747090175823
3,0,0,1,1,3-0,take,0.9699082437815095
3,0,0,1,2,3-0,take,0.9699516567600481
3,0,0,1,3,3-0,take,0.9697534861492499
3,0,0,2,0,3-0,take,0.9717747090175823
3,0,0,2,1,3-0,take,0.9699082437815095
3,0,0,2,2,3-0,take,0.9699516567600481
3,0,0,2,3,3-0,take,0.9697534861492499
3,0,0,3,0,3-0,take,0.9717747090175823
3,0,0,3,1,3-0,take,0.9699082437815095
3,0,0,3,2,3-0,take,0.9699516567600481
3,0,0,3,3,3-0,take,0.9697534861492499
3,0,1,0,0,3-0,take,0.7252456478971527
3,0,1,0,1,3-0,take,0.7238526853340687
3,0,1,0,2,3-0,take,0.7238850848948467
3,0,1,0,3,3-0,take,0.7237371880915148
3,0,1,1,0,3-0,take,0.7252456478971527
3,0,1,1,1,3-0,take,0.7238526853340687
3,0,1,1,2,3-0,take,0.7238850848948467
3,0,1,1,3,3-0,take,0.7237371880915148
3,0,1,2,0,3-0,take,0.7252456478971527
3,0,1,2,1,3-0,take,0.7238526853340687
3,0,1,2,2,3-0,take,0.7238850848948467
3,0,1,2,3,3-0,take,0.7237371880915148
3,0,1,3,0,3-0,take,0.7252456478971527
3,0,1,3,1,3-0,take,0.7238526853340687
3,0,1,3,2,3-0,take,0.7238850848948467
3,0,1,3,3,3-0,take,0.7237371880915148
3,0,2,0,0,3-0,take,0.5268443394734537
3,0,2,0,1,3-0,take,0.5258324417204555
3,0,2,0,2,3-0,take,0.5258559779185003
3,0,2,0,3,3-0,take,0.5257485403986872
3,0,2,1,0,3-0,take,0.5268443394734537
3,0,2,1,1,3-0,take,0.5258324417204555
3,0,2,1,2,3-0,take,0.5258559779185003
3,0,2,1,3,3-0,take,0.5257485403986872
3,0,2,2,0,3-0,take,0.5268443394734537
3,0,2,2,1,3-0,take,0.5258324417204555
3,0,2,2,2,3-0,take,0.5258559779185003
3,0,2,2,3,3-0,take,0.5257485403986872
3,0,2,3,0,3-0,take,0.5268443394734537
3,0,2,3,1,3-0,take,0.5258324417204555
3,0,2,3,2,3-0,take,0.5258559779185003
3,0,2,3,3,3-0,take,0.5257485403986872
3,0,3,0,0,3-0,take,0.38271854333806443
3,0,3,0,1,3-0,take,0.38198346467007394
3,0,3,0,2,3-0,take,0.3820005622051991
3,0,3,0,3,3-0,take,0.38192251575347175
3,0,3,1,0,3-0,take,0.38271854333806443
3,0,3,1,1,3-0,take,0.38198346467007394
3,0,3,1,2,3-0,take,0.3820005622051991
3,0,3,1,3,3-0,take,0.38192251575347175
3,0,3,2,0,3-0,take,0.38271854333806443
3,0,3,2,1,3-0,take,0.38198346467007394
3,0,3,2,2,3-0,take,0.3820005622051991
3,0,3,2,3,3-0,take,0.38192251575347175
3,0,3,3,0,3-0,take,0.38271854333806443
3,0,3,3,1,3-0,take,0.38198346467007394
3,0,3,3,2,3-0,take,0.3820005622051991
3,0,3,3,3,3-0,take,0.38192251575347175
3,1,0,0,0,3-1,take,0.9056348480587828
3,1,0,0,1,3-1,take,0.9055205602749674
3,1,0,0,2,3-1,take,0.9037873444673377
3,1,0,0,3,3-1,take,0.9032925364323552
3,1,0,1,0,3-1,take,0.9056348480587828
3,1,0,1,1,3-1,take,0.9055205602749674
3,1,0,1,2,3-1,take,0.9037873444673377
3,1,0,1,3,3-1,take,0.9032925364323552
3,1,0,2,0,3-1,take,0.9056348480587828
3,1,0,2,1,3-1,take,0.9055205602749674
3,1,0,2,2,3-1,take,0.9037873444673377
3,1,0,2,3,3-1,take,0.9032925364323552
3,1,0,3,0,3-1,take,0.9056348480587828
3,1,0,3,1,3-1,take,0.9055205602749674
3,1,0,3,2,3-1,take,0.9037873444673377
3,1,0,3,3,3-1,take,0.9032925364323552
3,1,1,0,0,3-1,take,0.6758847766295912
3,1,1,0,1,3-1,take,0.6757994824589869
3,1,1,0,2,3-1,take,0.6745059653405792
3,1,1,0,3,3-1,take,0.6741366849193193
3,1,1,1,0,3-1,take,0.6758847766295912
3,1,1,1,1,3-1,take,0.6757994824589869
3,1,1,1,2,3-1,take,0.6745059653405792
3,1,1,1,3,3-1,take,0.6741366849193193
3,1,1,2,0,3-1,take,0.6758847766295912
3,1,1,2,1,3-1,take,0.6757994824589869
3,1,1,2,2,3-1,take,0.6745059653405792
3,1,1,2,3,3-1,take,0.6741366849193193
3,1,1,3,0,3-1,take,0.6758847766295912
3,1,1,3,1,3-1,take,0.6757994824589869
3,1,1,3,2,3-1,take,0.6745059653405792
3,1,1,3,3,3-1,take,0.6741366849193193
3,1,2,0,0,3-1,take,0.4909868397504526
3,1,2,0,1,3-1,take,0.49092487901880566
3,1,2,0,2,3-1,take,0.4899852219883594
3,1,2,0,3,3-1,take,0.48971696350216964
3,1,2,1,0,3-1,take,0.4909868397504526
3,1,2,1,1,3-1,take,0.49092487901880566
3,1,2,1,2,3-1,take,0.4899852219883594
3,1,2,1,3,3-1,take,0.48971696350216964
3,1,2,2,0,3-1,take,0.4909868397504526
3,1,2,2,1,3-1,take,0.49092487901880566
3,1,2,2,2,3-1,take,0.4899852219883594
3,1,2,2,3,3-1,take,0.48971696350216964
3,1,2,3,0,3-1,take,0.4909868397504526
3,1,2,3,1,3-1,take,0.49092487901880566
3,1,2,3,2,3-1,take,0.4899852219883594
3,1,2,3,3,3-1,take,0.48971696350216964
3,1,3,0,0,3-1,take,0.35667037498983506
3,1,3,0,1,3-1,take,0.3566253645022438
3,1,3,0,2,3-1,take,0.3559427640771982
3,1,3,0,3,3-1,take,0.3557478915323521
3,1,3,1,0,3-1,take,0.35667037498983506
3,1,3,1,1,3-1,take,0.3566253645022438
3,1,3,1,2,3-1,take,0.3559427640771982
3,1,3,1,3,3-1,take,0.3557478915323521
3,1,3,2,0,3-1,take,0.35667037498983506
3,1,3,2,1,3-1,take,0.3566253645022438
3,1,3,2,2,3-1,take,0.3559427640771982
3,1,3,2,3,3-1,take,0.3557478915323521
3,1,3,3,0,3-1,take,0.35667037498983506
3,1,3,3,1,3-1,take,0.3566253645022438
3,1,3,3,2,3-1,take,0.3559427640771982
3,1,3,3,3,3-1,take,0.3557478915323521
3,2,0,0,0,3-2,take,0.6942615950132831
3,2,0,0,1,3-2,take,0.698285411057902
3,2,0,0,2,3-2,take,0.69328296110713
3,2,0,0,3,3-2,take,0.6903495874840712
3,2,0,1,0,3-2,take,0.6942615950132831
3,2,0,1,1,3-2,take,0.698285411057902
3,2,0,1,2,3-2,take,0.69328296110713
3,2,0,1,3,3-2,take,0.6903495874840712
3,2,0,2,0,3-2,take,0.6942615950132831
3,2,0,2,1,3-2,take,0.698285411057902
3,2,0,2,2,3-2,take,0.69328296110713
3,2,0,2,3,3-2,take,0.6903495874840712
3,2,0,3,0,3-2,take,0.6942615950132831
3,2,0,3,1,3-2,take,0.698285411057902
3,2,0,3,2,3-2,take,0.69328296110713
3,2,0,3,3,3-2,take,0.6903495874840712
3,2,1,0,0,3-2,take,0.5181347030471181
3,2,1,0,1,3-2,take,0.5211377191240119
3,2,1,0,2,3-2,take,0.5174043383085258
3,2,1,0,3,3-2,take,0.5152151308368368
3,2,1,1,0,3-2,take,0.5181347030471181
3,2,1,1,1,3-2,take,0.5211377191240119
3,2,1,1,2,3-2,take,0.5174043383085258
3,2,1,1,3,3-2,take,0.5152151308368368
3,2,1,2,0,3-2,take,0.5181347030471181
3,2,1,2,1,3-2,take,0.5211377191240119
3,2,1,2,2,3-2,take,0.5174043383085258
3,2,1,2,3,3-2,take,0.5152151308368368
3,2,1,3,0,3-2,take,0.5181347030471181
3,2,1,3,1,3-2,take,0.5211377191240119
3,2,1,3,2,3-2,take,0.5174043383085258
3,2,1,3,3,3-2,take,0.5152151308368368
3,2,2,0,0,3-2,take,0.37639155254082735
3,2,2,0,1,3-2,take,0.3785730506663917
3,2,2,0,2,3-2,take,0.3758609895110532
3,2,2,0,3,3-2,take,0.3742706710200177
3,2,2,1,0,3-2,take,0.37639155254082735
3,2,2,1,1,3-2,take,0.3785730506663917
3,2,2,1,2,3-2,take,0.3758609895110532
3,2,2,1,3,3-2,take,0.3742706710200177
3,2,2,2,0,3-2,take,0.37639155254082735
3,2,2,2,1,3-2,take,0.3785730506663917
3,2,2,2,2,3-2,take,0.3758609895110532
3,2,2,2,3,3-2,take,0.3742706710200177
3,2,2,3,0,3-2,take,0.37639155254082735
3,2,2,3,1,3-2,take,0.3785730506663917
3,2,2,3,2,3-2,take,0.3758609895110532
3,2,2,3,3,3-2,take,0.3742706710200177
3,2,3,0,0,3-2,take,0.27342426584703833
3,2,3,0,1,3-2,take,0.275008983993348
3,2,3,0,2,3-2,take,0.27303884591419897
3,2,3,0,3,3-2,take,0.2718835817672249
3,2,3,1,0,3-2,take,0.27342426584703833
3,2,3,1,1,3-2,take,0.275008983993348
3,2,3,1,2,3-2,take,0.27303884591419897
3,2,3,1,3,3-2,take,0.2718835817672249
3,2,3,2,0,3-2,take,0.27342426584703833
3,2,3,2,1,3-2,take,0.275008983993348
3,2,3,2,2,3-2,take,0.27303884591419897
3,2,3,2,3,3-2,take,0.2718835817672249
3,2,3,3,0,3-2,take,0.27342426584703833
3,2,3,3,1,3-2,take,0.275008983993348
3,2,3,3,2,3-2,take,0.27303884591419897
3,2,3,3,3,3-2,take,0.2718835817672249
