scenario,balls,strikes,deficit,count,optimal_action,value
baseline,0,0,0,0-0,take,0.7565843489739047
baseline,0,0,1,0-0,take,0.5476542471877128
baseline,0,0,2,0-0,take,0.39701263075324583
baseline,0,0,3,0-0,take,0.2897758844759929
baseline,0,1,0,0-1,take,0.5899144576226514
baseline,0,1,1,0-1,take,0.38286829742781003
baseline,0,1,2,0-1,take,0.27904541303463815
baseline,0,1,3,0-1,take,0.20861934535259904
baseline,0,2,0,0-2,swing,0.4270558470925526
baseline,0,2,1,0-2,swing,0.17112382086535527
baseline,0,2,2,0-2,swing,0.12999732957545326
baseline,0,2,3,0-2,swing,0.11459688617539854
baseline,1,0,0,1-0,take,0.8317971212022386
baseline,1,0,1,1-0,take,0.6220168570466327
baseline,1,0,2,1-0,take,0.45024744965291175
baseline,1,0,3,1-0,take,0.32639922849644487
baseline,1,1,0,1-1,take,0.6634073211501643
baseline,1,1,1,1-1,take,0.4784217831666148
baseline,1,1,2,1-1,take,0.3463060289951988
baseline,1,1,3,1-1,take,0.251048664349032
baseline,1,2,0,1-2,swing,0.4270558470925526
baseline,1,2,1,1-2,take,0.2475224430812834
baseline,1,2,2,1-2,take,0.1791693383692924
baseline,1,2,3,1-2,take,0.12988576395385087
baseline,2,0,0,2-0,take,0.9077860330219468
baseline,2,0,1,2-0,take,0.6868167048014534
baseline,2,0,2,2-0,take,0.49715287651702234
baseline,2,0,3,2-0,take,0.3604025206774831
baseline,2,1,0,2-1,take,0.770065155027678
baseline,2,1,1,2-1,take,0.5826192439840711
baseline,2,1,2,2-1,take,0.42172945275927654
baseline,2,1,3,2-1,take,0.30572559279288364
baseline,2,2,0,2-2,take,0.4747935602986719
baseline,2,2,1,2-2,take,0.35922137671556076
baseline,2,2,2,2-2,take,0.26002270983388476
baseline,2,2,3,2-2,take,0.18849904034526227
baseline,3,0,0,3-0,take,0.9699350447221969
baseline,3,0,1,3-0,take,0.7338376743581031
baseline,3,0,2,3-0,take,0.5311890467369851
baseline,3,0,3,3-0,take,0.3850764636472675
baseline,3,1,0,3-1,take,0.9033117481573574
baseline,3,1,1,3-1,take,0.6834315309001033
baseline,3,1,2,3-1,take,0.49470251541201876
baseline,3,1,3,3-1,take,0.35862617344526054
baseline,3,2,0,3-2,take,0.6890526542280146
baseline,3,2,1,3-2,take,0.5213264538078385
baseline,3,2,2,3-2,take,0.37736261262350074
baseline,3,2,3,3-2,take,0.27356260694381007
contact_pessimistic,0,0,0,0-0,take,0.7509783717734111
contact_pessimistic,0,0,1,0-0,take,0.5435418604995415
contact_pessimistic,0,0,2,0-0,take,0.3934038118691661
contact_pessimistic,0,0,3,0-0,take,0.28473714460255045
contact_pessimistic,0,1,0,0-1,take,0.5771095461840539
contact_pessimistic,0,1,1,0-1,take,0.37985614639661447
contact_pessimistic,0,1,2,0-1,take,0.2749316415540085
contact_pessimistic,0,1,3,0-1,take,0.19898955886018324
contact_pessimistic,0,2,0,0-2,swing,0.40267512654030746
contact_pessimistic,0,2,1,0-2,take,0.16929224697280973
contact_pessimistic,0,2,2,0-2,take,0.12253005724748274
contact_pessimistic,0,2,3,0-2,take,0.08868459802876782
contact_pessimistic,1,0,0,1-0,take,0.829439791953378
contact_pessimistic,1,0,1,1-0,take,0.6174079693216237
contact_pessimistic,1,0,2,1-0,take,0.44686649966865055
contact_pessimistic,1,0,3,1-0,take,0.3234322807760992
contact_pessimistic,1,1,0,1-1,take,0.6558262008064353
contact_pessimistic,1,1,1,1-1,take,0.47487687556670743
contact_pessimistic,1,1,2,1-1,take,0.343705584807974
contact_pessimistic,1,1,3,1-1,take,0.2487666483627709
contact_pessimistic,1,2,0,1-2,swing,0.40267512654030746
contact_pessimistic,1,2,1,1-2,take,0.2456884041213113
contact_pessimistic,1,2,2,1-2,take,0.17782393914006675
contact_pessimistic,1,2,3,1-2,take,0.12870511083573222
contact_pessimistic,2,0,0,2-0,take,0.9077860330219468
contact_pessimistic,2,0,1,2-0,take,0.681727676997409
contact_pessimistic,2,0,2,2-0,take,0.4934197093191068
contact_pessimistic,2,0,3,2-0,take,0.3571264852857011
contact_pessimistic,2,1,0,2-1,take,0.770065155027678
contact_pessimistic,2,1,1,2-1,take,0.5783022762820932
contact_pessimistic,2,1,2,2-1,take,0.4185626470667115
contact_pessimistic,2,1,3,2-1,take,0.30294656711215834
contact_pessimistic,2,2,0,2-2,take,0.4747935602986719
contact_pessimistic,2,2,1,2-2,take,0.35655969484158584
contact_pessimistic,2,2,2,2-2,take,0.2580701751168814
contact_pessimistic,2,2,3,2-2,take,0.18678559637619213
contact_pessimistic,3,0,0,3-0,take,0.9699350447221969
contact_pessimistic,3,0,1,3-0,take,0.7284002406114315
contact_pessimistic,3,0,2,3-0,take,0.5272002987706766
contact_pessimistic,3,0,3,3-0,take,0.3815761437382422
contact_pessimistic,3,1,0,3-1,take,0.9033117481573574
contact_pessimistic,3,1,1,3-1,take,0.6783675858349957
contact_pessimistic,3,1,2,3-1,take,0.49098774820362634
contact_pessimistic,3,1,3,3-1,take,0.35536628494805067
contact_pessimistic,3,2,0,3-2,take,0.6890526542280146
contact_pessimistic,3,2,1,3-2,take,0.5174636403382968
contact_pessimistic,3,2,2,3-2,take,0.3745289616608037
contact_pessimistic,3,2,3,3-2,take,0.2710759407120427
contact_optimistic,0,0,0,0-0,take,0.7627834747298057
contact_optimistic,0,0,1,0-0,take,0.5570686032064256
contact_optimistic,0,0,2,0-0,take,0.4078548183317661
contact_optimistic,0,0,3,0-0,take,0.3044268361440534
contact_optimistic,0,1,0,0-1,take,0.6040742113037844
contact_optimistic,0,1,1,0-1,take,0.40185084612476724
contact_optimistic,0,1,2,0-1,take,0.296762200656758
contact_optimistic,0,1,3,0-1,take,0.2311208270193091
contact_optimistic,0,2,0,0-2,swing,0.4540162051741966
contact_optimistic,0,2,1,0-2,swing,0.22348469522987066
contact_optimistic,0,2,2,0-2,swing,0.17378216550294218
contact_optimistic,0,2,3,0-2,swing,0.1561293562638506
contact_optimistic,1,0,0,1-0,take,0.8344038710942043
contact_optimistic,1,0,1,1-0,take,0.6271133948277069
contact_optimistic,1,0,2,1-0,take,0.4579873508934143
contact_optimistic,1,0,3,1-0,take,0.33750748806948355
contact_optimistic,1,1,0,1-1,take,0.6717905729367137
contact_optimistic,1,1,1,1-1,take,0.4823417648609638
contact_optimistic,1,1,2,1-1,take,0.35225914314514367
contact_optimistic,1,1,3,1-1,take,0.26496207181993525
contact_optimistic,1,2,0,1-2,swing,0.4540162051741966
contact_optimistic,1,2,1,1-2,take,0.24955053519573
contact_optimistic,1,2,2,1-2,take,0.18224931802371128
contact_optimistic,1,2,3,1-2,swing,0.1561293562638506
contact_optimistic,2,0,0,2-0,take,0.9077860330219468
contact_optimistic,2,0,1,2-0,take,0.6924441845796028
contact_optimistic,2,0,2,2-0,take,0.5056990974203807
contact_optimistic,2,0,3,2-0,take,0.3702449071001982
contact_optimistic,2,1,0,2-1,take,0.770065155027678
contact_optimistic,2,1,1,2-1,take,0.5873929747203227
contact_optimistic,2,1,2,2-1,take,0.4289791202861289
contact_optimistic,2,1,3,2-1,take,0.31407478363529334
contact_optimistic,2,2,0,2-2,take,0.4747935602986719
contact_optimistic,2,2,1,2-2,take,0.3621646817039433
contact_optimistic,2,2,2,2-2,take,0.2644925854458617
contact_optimistic,2,2,3,2-2,take,0.19364684118120998
contact_optimistic,3,0,0,3-0,take,0.9699350447221969
contact_optimistic,3,0,1,3-0,take,0.7398504236753903
contact_optimistic,3,0,2,3-0,take,0.5403203605629417
contact_optimistic,3,0,3,3-0,take,0.39559268133373093
contact_optimistic,3,1,0,3-1,take,0.9033117481573574
contact_optimistic,3,1,1,3-1,take,0.6890312740237128
contact_optimistic,3,1,2,3-1,take,0.503206613805
contact_optimistic,3,1,3,3-1,take,0.3684200488555698
contact_optimistic,3,2,0,3-2,take,0.6890526542280146
contact_optimistic,3,2,1,3-2,take,0.5255979778638349
contact_optimistic,3,2,2,3-2,take,0.38384959962601456
contact_optimistic,3,2,3,3-2,take,0.28103344506998884
deadball_era,0,0,0,0-0,take,0.7461174470266605
deadball_era,0,0,1,0-0,take,0.5400236285771713
deadball_era,0,0,2,0-0,take,0.39085739189872204
deadball_era,0,0,3,0-0,take,0.28289410122849146
deadball_era,0,1,0,0-1,take,0.5660064487818119
deadball_era,0,1,1,0-1,take,0.3773974176081162
deadball_era,0,1,2,0-1,take,0.2731520669753114
deadball_era,0,1,3,0-1,take,0.19770154144350668
deadball_era,0,2,0,0-2,swing,0.3815346823969413
deadball_era,0,2,1,0-2,take,0.1681964539331267
deadball_era,0,2,2,0-2,take,0.12173694600786267
deadball_era,0,2,3,0-2,take,0.0881105613299606
deadball_era,1,0,0,1-0,take,0.827395759365979
deadball_era,1,0,1,1-0,take,0.6134116176426483
deadball_era,1,0,2,1-0,take,0.4439740269852122
deadball_era,1,0,3,1-0,take,0.3213387718431105
deadball_era,1,1,0,1-1,take,0.6492526358116147
deadball_era,1,1,1,1-1,take,0.47180309762201367
deadball_era,1,1,2,1-1,take,0.34148085098695463
deadball_era,1,1,3,1-1,take,0.24715643430091783
deadball_era,1,2,0,1-2,swing,0.3815346823969413
deadball_era,1,2,1,1-2,take,0.24409811485537417
deadball_era,1,2,2,1-2,take,0.1766729222549677
deadball_era,1,2,3,1-2,take,0.1278720297844317
deadball_era,2,0,0,2-0,take,0.9077860330219468
deadball_era,2,0,1,2-0,take,0.677314997404741
deadball_era,2,0,2,2-0,take,0.49022590751931716
deadball_era,2,0,3,2-0,take,0.3548148808268268
deadball_era,2,1,0,2-1,take,0.770065155027678
deadball_era,2,1,1,2-1,take,0.5745590475134105
deadball_era,2,1,2,2-1,take,0.41585337925614063
deadball_era,2,1,3,2-1,take,0.30098565783667874
deadball_era,2,2,0,2-2,take,0.4747935602986719
deadball_era,2,2,1,2-2,take,0.35425175907473283
deadball_era,2,2,2,2-2,take,0.25639974125655857
deadball_era,2,2,3,2-2,take,0.1855765725774619
deadball_era,3,0,0,3-0,take,0.9699350447221969
deadball_era,3,0,1,3-0,take,0.7236854593498014
deadball_era,3,0,2,3-0,take,0.5237878423337795
deadball_era,3,0,3,3-0,take,0.37910628177667843
deadball_era,3,1,0,3-1,take,0.9033117481573574
deadball_era,3,1,1,3-1,take,0.6739766554043476
deadball_era,3,1,2,3-1,take,0.4878096879754553
deadball_era,3,1,3,3-1,take,0.3530660738773768
deadball_era,3,2,0,3-2,take,0.6890526542280146
deadball_era,3,2,1,3-2,take,0.5141142072395459
deadball_era,3,2,2,3-2,take,0.3721047146165279
deadball_era,3,2,3,3-2,take,0.26932132327471975
steroid_era,0,0,0,0-0,take,0.7627834747298057
steroid_era,0,0,1,0-0,take,0.5580906195001251
steroid_era,0,0,2,0-0,take,0.4093755601983488
steroid_era,0,0,3,0-0,take,0.30815460125668437
steroid_era,0,1,0,0-1,take,0.6040742113037844
steroid_era,0,1,1,0-1,take,0.4051376286221775
steroid_era,0,1,2,0-1,take,0.29979092321040307
steroid_era,0,1,3,0-1,take,0.23790464430979408
steroid_era,0,2,0,0-2,swing,0.4540162051741966
steroid_era,0,2,1,0-2,swing,0.2340549173015537
steroid_era,0,2,2,0-2,swing,0.182090360377325
steroid_era,0,2,3,0-2,swing,0.16798717079671086
steroid_era,1,0,0,1-0,take,0.8344038710942043
steroid_era,1,0,1,1-0,take,0.6271133948277069
steroid_era,1,0,2,1-0,take,0.4588275894784697
steroid_era,1,0,3,1-0,take,0.33985615478805886
steroid_era,1,1,0,1-1,take,0.6717905729367137
steroid_era,1,1,1,1-1,take,0.4823417648609638
steroid_era,1,1,2,1-1,take,0.35290540929949904
steroid_era,1,1,3,1-1,take,0.26945615691756303
steroid_era,1,2,0,1-2,swing,0.4540162051741966
steroid_era,1,2,1,1-2,take,0.24955053519573
steroid_era,1,2,2,1-2,take,0.18258367858804017
steroid_era,1,2,3,1-2,swing,0.16798717079671086
steroid_era,2,0,0,2-0,take,0.9077860330219468
steroid_era,2,0,1,2-0,take,0.6924441845796028
steroid_era,2,0,2,2-0,take,0.5066268695373217
steroid_era,2,0,3,2-0,take,0.37162541533086174
steroid_era,2,1,0,2-1,take,0.770065155027678
steroid_era,2,1,1,2-1,take,0.5873929747203227
steroid_era,2,1,2,2-1,take,0.4297661394217772
steroid_era,2,1,3,2-1,take,0.3152458539590264
steroid_era,2,2,0,2-2,take,0.4747935602986719
steroid_era,2,2,1,2-2,take,0.3621646817039433
steroid_era,2,2,2,2-2,take,0.2649778322006304
steroid_era,2,2,3,2-2,take,0.19436887962726035
steroid_era,3,0,0,3-0,take,0.9699350447221969
steroid_era,3,0,1,3-0,take,0.7398504236753903
steroid_era,3,0,2,3-0,take,0.5413116499824779
steroid_era,3,0,3,3-0,take,0.3970677021652618
steroid_era,3,1,0,3-1,take,0.9033117481573574
steroid_era,3,1,1,3-1,take,0.6890312740237128
steroid_era,3,1,2,3-1,take,0.5041298131299069
steroid_era,3,1,3,3-1,take,0.3697937528503715
steroid_era,3,2,0,3-2,take,0.6890526542280146
steroid_era,3,2,1,3-2,take,0.5255979778638349
steroid_era,3,2,2,3-2,take,0.3845538226658524
steroid_era,3,2,3,3-2,take,0.2820813162899408
flyball_rev,0,0,0,0-0,take,0.7600058034459481
flyball_rev,0,0,1,0-0,take,0.5539993768224788
flyball_rev,0,0,2,0-0,take,0.4049006513025638
flyball_rev,0,0,3,0-0,take,0.3020960884265694
flyball_rev,0,1,0,0-1,take,0.5977295842167889
flyball_rev,0,1,1,0-1,take,0.3970407539506734
flyball_rev,0,1,2,0-1,take,0.2928533037933829
flyball_rev,0,1,3,0-1,take,0.22915959311961065
flyball_rev,0,2,0,0-2,swing,0.44193595137798747
flyball_rev,0,2,1,0-2,swing,0.2119077853418368
flyball_rev,0,2,2,0-2,swing,0.16551202531593673
flyball_rev,0,2,3,0-2,swing,0.15445168142342486
flyball_rev,1,0,0,1-0,take,0.8332358524728334
flyball_rev,1,0,1,1-0,take,0.6248297652968637
flyball_rev,1,0,2,1-0,take,0.4554640227923521
flyball_rev,1,0,3,1-0,take,0.3350099904125541
flyball_rev,1,1,0,1-1,take,0.6680342500825306
flyball_rev,1,1,1,1-1,take,0.4805853203211389
flyball_rev,1,1,2,1-1,take,0.35031833540653307
flyball_rev,1,1,3,1-1,take,0.2628728766901568
flyball_rev,1,2,0,1-2,swing,0.44193595137798747
flyball_rev,1,2,1,1-2,take,0.24864179847233733
flyball_rev,1,2,2,1-2,take,0.1812451967860584
flyball_rev,1,2,3,1-2,swing,0.15445168142342486
flyball_rev,2,0,0,2-0,take,0.9077860330219468
flyball_rev,2,0,1,2-0,take,0.6899226533837924
flyball_rev,2,0,2,2-0,take,0.5029128965769968
flyball_rev,2,0,3,2-0,take,0.36756315554939273
flyball_rev,2,1,0,2-1,take,0.770065155027678
flyball_rev,2,1,1,2-1,take,0.585253986852504
flyball_rev,2,1,2,2-1,take,0.42661561599504194
flyball_rev,2,1,3,2-1,take,0.31179988255390184
flyball_rev,2,2,0,2-2,take,0.4747935602986719
flyball_rev,2,2,1,2-2,take,0.3608458612657415
flyball_rev,2,2,2,2-2,take,0.26303533652369493
flyball_rev,2,2,3,2-2,take,0.19224422170334254
flyball_rev,3,0,0,3-0,take,0.9699350447221969
flyball_rev,3,0,1,3-0,take,0.7371562629544588
flyball_rev,3,0,2,3-0,take,0.5373434103330035
flyball_rev,3,0,3,3-0,take,0.3927273312087246
flyball_rev,3,1,0,3-1,take,0.9033117481573574
flyball_rev,3,1,1,3-1,take,0.6865221709204853
flyball_rev,3,1,2,3-1,take,0.5004341455546524
flyball_rev,3,1,3,3-1,take,0.3657515150752341
flyball_rev,3,2,0,3-2,take,0.6890526542280146
flyball_rev,3,2,1,3-2,take,0.5236840160931201
flyball_rev,3,2,2,3-2,take,0.3817347410397418
flyball_rev,3,2,3,3-2,take,0.2789978684390014
